Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    PROTECTED
    COMMENT
    NEWLINE
    LONG
    IMPORT
    DEBUGGER
    ENUM
    NATIVE
    EXTENDS
    EVAL
    DOUBLE
    THROWS
    TRANSIENT
    INTERFACE
    SHORT
    SYNCHRONIZED
    STATIC
    FINAL
    VOLATILE
    FOR
    ELSE
    ARGUMENTS
    INT
    CHAR
    WHILE
    OP_EXPO
    ARRAY
    PACKAGE
    BYTE
    IMPLEMENTS
    BOOLEAN
    BOOL
    PUBLIC
    DO
    CONST
    ABSTRACT
    EXPORT
    GOTO
    PRIVATE
    LET
    CLASS
    YIELD
    IF
    FLOAT
    SUPER

Grammar

Rule 0     S' -> start
Rule 88    bitWiseXorExpression -> bitWiseAndExpression
Rule 89    bitWiseXorExpression -> bitWiseAndExpression tempBitWiseXorExpression
Rule 90    tempBitWiseXorExpression -> bitWiseXorOperator bitWiseAndExpression
Rule 91    tempBitWiseXorExpression -> bitWiseXorOperator bitWiseAndExpression tempBitWiseXorExpression
Rule 92    bitWiseXorOperator -> BITWISE_XOR
Rule 93    bitWiseAndExpression -> equalityExpression
Rule 94    bitWiseAndExpression -> equalityExpression tempBitWiseAndExpression
Rule 95    tempBitWiseAndExpression -> bitWiseAndOperator equalityExpression
Rule 96    tempBitWiseAndExpression -> bitWiseAndOperator equalityExpression tempBitWiseAndExpression
Rule 97    bitWiseAndOperator -> BITWISE_AND
Rule 98    equalityExpression -> relationalExpression
Rule 99    equalityExpression -> relationalExpression tempEqualityExpression
Rule 100   tempEqualityExpression -> equalityOperator relationalExpression
Rule 101   tempEqualityExpression -> equalityOperator relationalExpression tempEqualityExpression
Rule 102   equalityOperator -> OP_EQUAL
Rule 103   equalityOperator -> OP_UNIVEQUAL
Rule 104   equalityOperator -> OP_NOTEQUAL
Rule 105   equalityOperator -> OP_NOTUNIVEQUAL
Rule 106   relationalExpression -> shiftExpression
Rule 107   relationalExpression -> shiftExpression tempRelationalExpression
Rule 108   tempRelationalExpression -> relationalOperator shiftExpression
Rule 109   tempRelationalExpression -> relationalOperator shiftExpression tempRelationalExpression
Rule 110   relationalOperator -> OP_GREATER
Rule 111   relationalOperator -> OP_LESS
Rule 112   relationalOperator -> OP_GREATEREQUAL
Rule 113   relationalOperator -> OP_LESSEQUAL
Rule 114   relationalOperator -> INSTANCEOF
Rule 115   relationalOperator -> IN
Rule 116   shiftExpression -> additiveExpression
Rule 117   shiftExpression -> additiveExpression tempShiftExpression
Rule 118   tempShiftExpression -> shiftOperator additiveExpression
Rule 119   tempShiftExpression -> shiftOperator additiveExpression tempShiftExpression
Rule 120   shiftOperator -> OP_LSHIFT
Rule 121   shiftOperator -> OP_RSHIFT
Rule 122   additiveExpression -> multiplicativeExpression
Rule 123   additiveExpression -> multiplicativeExpression tempAdditiveExpression
Rule 124   tempAdditiveExpression -> additiveOperator multiplicativeExpression
Rule 125   tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression
Rule 126   multiplicativeExpression -> unaryExpression
Rule 127   multiplicativeExpression -> unaryExpression tempMultiplicativeExpression
Rule 128   tempMultiplicativeExpression -> multiplicativeOperator unaryExpression
Rule 129   tempMultiplicativeExpression -> multiplicativeOperator unaryExpression tempMultiplicativeExpression
Rule 130   multiplicativeOperator -> OP_MULT
Rule 131   multiplicativeOperator -> OP_MODULUS
Rule 132   multiplicativeOperator -> OP_DIVIDE
Rule 133   additiveOperator -> OP_PLUS
Rule 134   additiveOperator -> OP_MINUS
Rule 135   unaryExpression -> postFixExpression
Rule 136   unaryExpression -> DELETE unaryExpression
Rule 137   unaryExpression -> VOID unaryExpression
Rule 138   unaryExpression -> TYPEOF unaryExpression
Rule 139   unaryExpression -> OP_INCREMENT unaryExpression
Rule 140   unaryExpression -> OP_DECREMENT unaryExpression
Rule 141   unaryExpression -> OP_PLUS unaryExpression
Rule 142   unaryExpression -> OP_MINUS unaryExpression
Rule 143   unaryExpression -> BITWISE_NOT unaryExpression
Rule 144   unaryExpression -> OP_NOT unaryExpression
Rule 145   postFixExpression -> leftHandSideExpression
Rule 146   postFixExpression -> leftHandSideExpression OP_INCREMENT
Rule 147   postFixExpression -> leftHandSideExpression OP_DECREMENT
Rule 148   leftHandSideExpression -> newExpression
Rule 149   leftHandSideExpression -> callExpression
Rule 150   newExpression -> memberExpression
Rule 151   newExpression -> NEW newExpression
Rule 152   memberExpression -> functionExpression
Rule 153   memberExpression -> primaryExpression
Rule 154   memberExpression -> memberExpression LSQUARE expression RSQUARE
Rule 155   memberExpression -> memberExpression DOT IDENTIFIER
Rule 156   memberExpression -> NEW memberExpression arguements
Rule 157   expression -> assignmentExpression
Rule 158   expression -> expression COMMA assignmentExpression
Rule 159   primaryExpression -> THIS
Rule 160   primaryExpression -> objectLiteral
Rule 161   primaryExpression -> LPAREN expression RPAREN
Rule 162   primaryExpression -> IDENTIFIER
Rule 163   primaryExpression -> literal
Rule 164   primaryExpression -> arrayLiteral
Rule 165   literal -> NUMBER
Rule 166   literal -> EXPO_NUMBER
Rule 167   literal -> OCTAL_NUMBER
Rule 168   literal -> HEXADECIMAL
Rule 169   literal -> STRING
Rule 170   literal -> NULL
Rule 171   literal -> TRUE
Rule 172   literal -> FALSE
Rule 173   arrayLiteral -> LSQUARE RSQUARE
Rule 174   arrayLiteral -> LSQUARE elison RSQUARE
Rule 175   arrayLiteral -> LSQUARE elementList COMMA elison RSQUARE
Rule 176   arrayLiteral -> LSQUARE elementList COMMA RSQUARE
Rule 177   elementList -> elison assignmentExpression
Rule 178   elementList -> assignmentExpression
Rule 179   elementList -> elementList COMMA elison assignmentExpression
Rule 180   elementList -> elementList COMMA assignmentExpression
Rule 181   elison -> COMMA
Rule 182   elison -> elison COMMA
Rule 183   objectLiteral -> OPEN_BRACE CLOSE_BRACE
Rule 184   objectLiteral -> OPEN_BRACE propertyNameAndValueList CLOSE_BRACE
Rule 185   propertyNameAndValueList -> propertyNameAndValue
Rule 186   propertyNameAndValueList -> propertyNameAndValue COMMA propertyNameAndValueList
Rule 187   propertyNameAndValue -> propertyName COLON assignmentExpression
Rule 188   propertyName -> IDENTIFIER
Rule 189   propertyName -> STRING
Rule 190   propertyName -> NUMBER
Rule 191   functionExpression -> FUNCTION LPAREN RPAREN functionBody
Rule 192   functionExpression -> FUNCTION IDENTIFIER LPAREN RPAREN functionBody
Rule 193   functionExpression -> FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
Rule 194   functionExpression -> FUNCTION LPAREN formalParameterList RPAREN functionBody
Rule 195   arguements -> LPAREN RPAREN
Rule 196   arguements -> LPAREN arguementList RPAREN
Rule 197   arguementList -> assignmentExpression
Rule 198   arguementList -> assignmentExpression COMMA arguementList
Rule 199   callExpression -> memberExpression arguements
Rule 200   callExpression -> callExpression arguements
Rule 201   callExpression -> callExpression LSQUARE expression RSQUARE
Rule 202   callExpression -> callExpression DOT IDENTIFIER

Terminals, with rules where they appear

ABSTRACT             : 
ARGUMENTS            : 
ARRAY                : 
BITWISE_AND          : 97
BITWISE_NOT          : 143
BITWISE_OR           : 87
BITWISE_XOR          : 92
BOOL                 : 
BOOLEAN              : 
BREAK                : 27 28
BYTE                 : 
CASE                 : 43 44
CATCH                : 50
CHAR                 : 
CLASS                : 
CLOSE_BRACE          : 12 13 33 34 35 36 37 38 53 54 183 184
COLON                : 39 40 43 44 45 72 187
COMMA                : 11 59 158 175 176 179 180 181 182 186 198
COMMENT              : 
CONST                : 
CONTINUE             : 25 26
DEBUGGER             : 
DEFAULT              : 39 40
DELETE               : 136
DO                   : 
DOT                  : 155 202
DOUBLE               : 
ELSE                 : 
ENUM                 : 
EVAL                 : 
EXPORT               : 
EXPO_NUMBER          : 166
EXTENDS              : 
FALSE                : 172
FINAL                : 
FINALLY              : 51
FLOAT                : 
FOR                  : 
FUNCTION             : 8 9 191 192 193 194
GOTO                 : 
HEXADECIMAL          : 168
IDENTIFIER           : 8 9 10 11 26 28 45 50 60 61 155 162 188 192 193 202
IF                   : 
IMPLEMENTS           : 
IMPORT               : 
IN                   : 115
INSTANCEOF           : 114
INT                  : 
INTERFACE            : 
LET                  : 
LONG                 : 
LPAREN               : 8 9 31 32 50 161 191 192 193 194 195 196
LSQUARE              : 154 173 174 175 176 201
NATIVE               : 
NEW                  : 151 156
NEWLINE              : 
NULL                 : 170
NUMBER               : 165 190
OBJECT               : 
OCTAL_NUMBER         : 167
OPEN_BRACE           : 12 13 33 34 35 36 37 38 53 54 183 184
OP_AND               : 82
OP_ASSIGNMENT        : 62 65
OP_DECREMENT         : 140 147
OP_DIVEQUAL          : 69
OP_DIVIDE            : 132
OP_EQUAL             : 102
OP_EXPO              : 
OP_GREATER           : 110
OP_GREATEREQUAL      : 112
OP_INCREMENT         : 139 146
OP_LESS              : 111
OP_LESSEQUAL         : 113
OP_LSHIFT            : 120
OP_MINUS             : 134 142
OP_MINUSEQUAL        : 67
OP_MODEQUAL          : 70
OP_MODULUS           : 131
OP_MULT              : 130
OP_MULTEQUAL         : 68
OP_NOT               : 144
OP_NOTEQUAL          : 104
OP_NOTUNIVEQUAL      : 105
OP_OR                : 77
OP_PLUS              : 133 141
OP_PLUSEQUAL         : 66
OP_RSHIFT            : 121
OP_TERNARY           : 72
OP_UNIVEQUAL         : 103
PACKAGE              : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RETURN               : 29 30
RPAREN               : 8 9 31 32 50 161 191 192 193 194 195 196
RSQUARE              : 154 173 174 175 176 201
SEMI_COLON           : 25 26 27 28 29 30 46 52 57
SHORT                : 
STATIC               : 
STRING               : 169 189
SUPER                : 
SWITCH               : 32
SYNCHRONIZED         : 
THIS                 : 159
THROW                : 46
THROWS               : 
TRANSIENT            : 
TRUE                 : 171
TRY                  : 47 48 49
TYPEOF               : 138
VAR                  : 57
VOID                 : 137
VOLATILE             : 
WHILE                : 
WITH                 : 31
YIELD                : 
error                : 

Nonterminals, with rules where they appear

additiveExpression   : 116 117 118 119
additiveOperator     : 124 125
arguementList        : 196 198
arguements           : 156 199 200
arrayLiteral         : 164
assignmentExpression : 62 64 72 72 157 158 177 178 179 180 187 197 198
assignmentOperator   : 64
bitWiseAndExpression : 88 89 90 91
bitWiseAndOperator   : 95 96
bitWiseOrExpression  : 78 79 80 81
bitWiseOrOperator    : 85 86
bitWiseXorExpression : 83 84 85 86
bitWiseXorOperator   : 90 91
block                : 14 47 48 49 50 51
breakStatement       : 18
callExpression       : 149 200 201 202
caseBlock            : 32
caseClause           : 41 42
caseClauses          : 34 36 37 37 38 42
catch                : 48 49
conditionalExpression : 63
continueStatement    : 17
defaultClause        : 35 36 37 38
elementList          : 175 176 179 180
elison               : 174 175 177 179 182
empty                : 3
emptyStatement       : 15
equalityExpression   : 93 94 95 96
equalityOperator     : 100 101
expression           : 30 31 32 43 44 46 154 158 161 201
finally              : 47 49
formalParameterList  : 8 11 193 194
functionBody         : 8 9 191 192 193 194
functionDeclaration  : 6
functionExpression   : 152
initialiser          : 60
labelledStatement    : 21
leftHandSideExpression : 64 145 146 147
literal              : 163
logicalAndExpression : 73 74 75 76
logicalAndOperator   : 80 81
logicalOrExpression  : 71 72
logicalOrOperator    : 75 76
memberExpression     : 150 154 155 156 199
multiplicativeExpression : 122 123 124 125
multiplicativeOperator : 128 129
newExpression        : 148 151
objectLiteral        : 160
postFixExpression    : 135
primaryExpression    : 153
propertyName         : 187
propertyNameAndValue : 185 186
propertyNameAndValueList : 184 186
relationalExpression : 98 99 100 101
relationalOperator   : 108 109
returnStatement      : 19
shiftExpression      : 106 107 108 109
shiftOperator        : 118 119
sourceElement        : 4 5
sourceElements       : 2 5 12
start                : 0
statement            : 7 31 45 55 56
statementList        : 40 44 53 56
switchStatement      : 22
tempAdditiveExpression : 123 125
tempBitWiseAndExpression : 94 96
tempBitWiseOrExpression : 84 86
tempBitWiseXorExpression : 89 91
tempEqualityExpression : 99 101
tempLogicalAndExpression : 79 81
tempLogicalOrExpression : 74 76
tempMultiplicativeExpression : 127 129
tempRelationalExpression : 107 109
tempShiftExpression  : 117 119
throwStatement       : 23
tryStatement         : 24
unaryExpression      : 126 127 128 129 136 137 138 139 140 141 142 143 144
variableDeclaration  : 58 59
variableDeclarationList : 57 59
variableStatement    : 16
withStatement        : 20

Parsing method: LALR

state 0

    (0) S' -> . start
    (2) start -> . sourceElements
    (3) start -> . empty
    (4) sourceElements -> . sourceElement
    (5) sourceElements -> . sourceElements sourceElement
    (1) empty -> .
    (6) sourceElement -> . functionDeclaration
    (7) sourceElement -> . statement
    (8) functionDeclaration -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (9) functionDeclaration -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (14) statement -> . block
    (15) statement -> . emptyStatement
    (16) statement -> . variableStatement
    (17) statement -> . continueStatement
    (18) statement -> . breakStatement
    (19) statement -> . returnStatement
    (20) statement -> . withStatement
    (21) statement -> . labelledStatement
    (22) statement -> . switchStatement
    (23) statement -> . throwStatement
    (24) statement -> . tryStatement
    (53) block -> . OPEN_BRACE statementList CLOSE_BRACE
    (54) block -> . OPEN_BRACE CLOSE_BRACE
    (52) emptyStatement -> . SEMI_COLON
    (57) variableStatement -> . VAR variableDeclarationList SEMI_COLON
    (25) continueStatement -> . CONTINUE SEMI_COLON
    (26) continueStatement -> . CONTINUE IDENTIFIER SEMI_COLON
    (27) breakStatement -> . BREAK SEMI_COLON
    (28) breakStatement -> . BREAK IDENTIFIER SEMI_COLON
    (29) returnStatement -> . RETURN SEMI_COLON
    (30) returnStatement -> . RETURN expression SEMI_COLON
    (31) withStatement -> . WITH LPAREN expression RPAREN statement
    (45) labelledStatement -> . IDENTIFIER COLON statement
    (32) switchStatement -> . SWITCH LPAREN expression RPAREN caseBlock
    (46) throwStatement -> . THROW expression SEMI_COLON
    (47) tryStatement -> . TRY block finally
    (48) tryStatement -> . TRY block catch
    (49) tryStatement -> . TRY block catch finally

    $end            reduce using rule 1 (empty -> .)
    FUNCTION        shift and go to state 16
    OPEN_BRACE      shift and go to state 10
    SEMI_COLON      shift and go to state 7
    VAR             shift and go to state 5
    CONTINUE        shift and go to state 26
    BREAK           shift and go to state 25
    RETURN          shift and go to state 1
    WITH            shift and go to state 8
    IDENTIFIER      shift and go to state 14
    SWITCH          shift and go to state 27
    THROW           shift and go to state 28
    TRY             shift and go to state 24

    labelledStatement              shift and go to state 2
    continueStatement              shift and go to state 3
    switchStatement                shift and go to state 4
    breakStatement                 shift and go to state 6
    sourceElements                 shift and go to state 9
    start                          shift and go to state 11
    tryStatement                   shift and go to state 12
    statement                      shift and go to state 13
    empty                          shift and go to state 15
    functionDeclaration            shift and go to state 17
    throwStatement                 shift and go to state 18
    withStatement                  shift and go to state 19
    sourceElement                  shift and go to state 20
    emptyStatement                 shift and go to state 21
    returnStatement                shift and go to state 22
    variableStatement              shift and go to state 23
    block                          shift and go to state 29

state 1

    (29) returnStatement -> RETURN . SEMI_COLON
    (30) returnStatement -> RETURN . expression SEMI_COLON
    (157) expression -> . assignmentExpression
    (158) expression -> . expression COMMA assignmentExpression
    (63) assignmentExpression -> . conditionalExpression
    (64) assignmentExpression -> . leftHandSideExpression assignmentOperator assignmentExpression
    (71) conditionalExpression -> . logicalOrExpression
    (72) conditionalExpression -> . logicalOrExpression OP_TERNARY assignmentExpression COLON assignmentExpression
    (148) leftHandSideExpression -> . newExpression
    (149) leftHandSideExpression -> . callExpression
    (73) logicalOrExpression -> . logicalAndExpression
    (74) logicalOrExpression -> . logicalAndExpression tempLogicalOrExpression
    (150) newExpression -> . memberExpression
    (151) newExpression -> . NEW newExpression
    (199) callExpression -> . memberExpression arguements
    (200) callExpression -> . callExpression arguements
    (201) callExpression -> . callExpression LSQUARE expression RSQUARE
    (202) callExpression -> . callExpression DOT IDENTIFIER
    (78) logicalAndExpression -> . bitWiseOrExpression
    (79) logicalAndExpression -> . bitWiseOrExpression tempLogicalAndExpression
    (152) memberExpression -> . functionExpression
    (153) memberExpression -> . primaryExpression
    (154) memberExpression -> . memberExpression LSQUARE expression RSQUARE
    (155) memberExpression -> . memberExpression DOT IDENTIFIER
    (156) memberExpression -> . NEW memberExpression arguements
    (83) bitWiseOrExpression -> . bitWiseXorExpression
    (84) bitWiseOrExpression -> . bitWiseXorExpression tempBitWiseOrExpression
    (191) functionExpression -> . FUNCTION LPAREN RPAREN functionBody
    (192) functionExpression -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (193) functionExpression -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (194) functionExpression -> . FUNCTION LPAREN formalParameterList RPAREN functionBody
    (159) primaryExpression -> . THIS
    (160) primaryExpression -> . objectLiteral
    (161) primaryExpression -> . LPAREN expression RPAREN
    (162) primaryExpression -> . IDENTIFIER
    (163) primaryExpression -> . literal
    (164) primaryExpression -> . arrayLiteral
    (88) bitWiseXorExpression -> . bitWiseAndExpression
    (89) bitWiseXorExpression -> . bitWiseAndExpression tempBitWiseXorExpression
    (183) objectLiteral -> . OPEN_BRACE CLOSE_BRACE
    (184) objectLiteral -> . OPEN_BRACE propertyNameAndValueList CLOSE_BRACE
    (165) literal -> . NUMBER
    (166) literal -> . EXPO_NUMBER
    (167) literal -> . OCTAL_NUMBER
    (168) literal -> . HEXADECIMAL
    (169) literal -> . STRING
    (170) literal -> . NULL
    (171) literal -> . TRUE
    (172) literal -> . FALSE
    (173) arrayLiteral -> . LSQUARE RSQUARE
    (174) arrayLiteral -> . LSQUARE elison RSQUARE
    (175) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (176) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE
    (93) bitWiseAndExpression -> . equalityExpression
    (94) bitWiseAndExpression -> . equalityExpression tempBitWiseAndExpression
    (98) equalityExpression -> . relationalExpression
    (99) equalityExpression -> . relationalExpression tempEqualityExpression
    (106) relationalExpression -> . shiftExpression
    (107) relationalExpression -> . shiftExpression tempRelationalExpression
    (116) shiftExpression -> . additiveExpression
    (117) shiftExpression -> . additiveExpression tempShiftExpression
    (122) additiveExpression -> . multiplicativeExpression
    (123) additiveExpression -> . multiplicativeExpression tempAdditiveExpression
    (126) multiplicativeExpression -> . unaryExpression
    (127) multiplicativeExpression -> . unaryExpression tempMultiplicativeExpression
    (135) unaryExpression -> . postFixExpression
    (136) unaryExpression -> . DELETE unaryExpression
    (137) unaryExpression -> . VOID unaryExpression
    (138) unaryExpression -> . TYPEOF unaryExpression
    (139) unaryExpression -> . OP_INCREMENT unaryExpression
    (140) unaryExpression -> . OP_DECREMENT unaryExpression
    (141) unaryExpression -> . OP_PLUS unaryExpression
    (142) unaryExpression -> . OP_MINUS unaryExpression
    (143) unaryExpression -> . BITWISE_NOT unaryExpression
    (144) unaryExpression -> . OP_NOT unaryExpression
    (145) postFixExpression -> . leftHandSideExpression
    (146) postFixExpression -> . leftHandSideExpression OP_INCREMENT
    (147) postFixExpression -> . leftHandSideExpression OP_DECREMENT

    SEMI_COLON      shift and go to state 39
    NEW             shift and go to state 40
    FUNCTION        shift and go to state 31
    THIS            shift and go to state 66
    LPAREN          shift and go to state 32
    IDENTIFIER      shift and go to state 53
    OPEN_BRACE      shift and go to state 49
    NUMBER          shift and go to state 36
    EXPO_NUMBER     shift and go to state 64
    OCTAL_NUMBER    shift and go to state 78
    HEXADECIMAL     shift and go to state 41
    STRING          shift and go to state 45
    NULL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 71
    LSQUARE         shift and go to state 65
    DELETE          shift and go to state 54
    VOID            shift and go to state 34
    TYPEOF          shift and go to state 74
    OP_INCREMENT    shift and go to state 35
    OP_DECREMENT    shift and go to state 61
    OP_PLUS         shift and go to state 37
    OP_MINUS        shift and go to state 50
    BITWISE_NOT     shift and go to state 56
    OP_NOT          shift and go to state 38

    equalityExpression             shift and go to state 30
    additiveExpression             shift and go to state 68
    multiplicativeExpression       shift and go to state 33
    shiftExpression                shift and go to state 44
    assignmentExpression           shift and go to state 46
    bitWiseXorExpression           shift and go to state 47
    arrayLiteral                   shift and go to state 48
    literal                        shift and go to state 51
    newExpression                  shift and go to state 52
    bitWiseOrExpression            shift and go to state 70
    memberExpression               shift and go to state 55
    postFixExpression              shift and go to state 57
    conditionalExpression          shift and go to state 58
    unaryExpression                shift and go to state 59
    leftHandSideExpression         shift and go to state 60
    functionExpression             shift and go to state 62
    relationalExpression           shift and go to state 63
    logicalOrExpression            shift and go to state 67
    bitWiseAndExpression           shift and go to state 69
    primaryExpression              shift and go to state 72
    callExpression                 shift and go to state 73
    objectLiteral                  shift and go to state 75
    expression                     shift and go to state 76
    logicalAndExpression           shift and go to state 77

state 2

    (21) statement -> labelledStatement .

    OPEN_BRACE      reduce using rule 21 (statement -> labelledStatement .)
    SEMI_COLON      reduce using rule 21 (statement -> labelledStatement .)
    VAR             reduce using rule 21 (statement -> labelledStatement .)
    CONTINUE        reduce using rule 21 (statement -> labelledStatement .)
    BREAK           reduce using rule 21 (statement -> labelledStatement .)
    RETURN          reduce using rule 21 (statement -> labelledStatement .)
    WITH            reduce using rule 21 (statement -> labelledStatement .)
    IDENTIFIER      reduce using rule 21 (statement -> labelledStatement .)
    SWITCH          reduce using rule 21 (statement -> labelledStatement .)
    THROW           reduce using rule 21 (statement -> labelledStatement .)
    TRY             reduce using rule 21 (statement -> labelledStatement .)
    CASE            reduce using rule 21 (statement -> labelledStatement .)
    CLOSE_BRACE     reduce using rule 21 (statement -> labelledStatement .)
    DEFAULT         reduce using rule 21 (statement -> labelledStatement .)
    FUNCTION        reduce using rule 21 (statement -> labelledStatement .)
    $end            reduce using rule 21 (statement -> labelledStatement .)


state 3

    (17) statement -> continueStatement .

    OPEN_BRACE      reduce using rule 17 (statement -> continueStatement .)
    SEMI_COLON      reduce using rule 17 (statement -> continueStatement .)
    VAR             reduce using rule 17 (statement -> continueStatement .)
    CONTINUE        reduce using rule 17 (statement -> continueStatement .)
    BREAK           reduce using rule 17 (statement -> continueStatement .)
    RETURN          reduce using rule 17 (statement -> continueStatement .)
